// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\e32d7b50-e66e-4d6a-a984-119f3f06da9f
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\e32d7b50-e66e-4d6a-a984-119f3f06da9f
// command took 4.51 sec and exited with 0
// ***** Done, took 00:00:07 (7.82 sec)   *****
// Found 3 benchmarks:
//   Collections.AccessIntArray: DefaultJob
//   Collections.AccessJaggedArray: DefaultJob
//   Collections.AccessTupleArray: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  20: 134217728 op, 288473400.00 ns, 2.1493 ns/op

WorkloadWarmup   1: 134217728 op, 343649200.00 ns, 2.5604 ns/op
WorkloadWarmup   2: 134217728 op, 361054700.00 ns, 2.6901 ns/op
WorkloadWarmup   3: 134217728 op, 373739600.00 ns, 2.7846 ns/op
WorkloadWarmup   4: 134217728 op, 371427400.00 ns, 2.7673 ns/op
WorkloadWarmup   5: 134217728 op, 362611000.00 ns, 2.7017 ns/op
WorkloadWarmup   6: 134217728 op, 350494400.00 ns, 2.6114 ns/op
WorkloadWarmup   7: 134217728 op, 342582200.00 ns, 2.5524 ns/op
WorkloadWarmup   8: 134217728 op, 342264500.00 ns, 2.5501 ns/op
WorkloadWarmup   9: 134217728 op, 339560900.00 ns, 2.5299 ns/op
WorkloadWarmup  10: 134217728 op, 341987700.00 ns, 2.5480 ns/op
WorkloadWarmup  11: 134217728 op, 340724000.00 ns, 2.5386 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 343101100.00 ns, 2.5563 ns/op
WorkloadActual   2: 134217728 op, 343339000.00 ns, 2.5581 ns/op
WorkloadActual   3: 134217728 op, 366404800.00 ns, 2.7299 ns/op
WorkloadActual   4: 134217728 op, 355954200.00 ns, 2.6521 ns/op
WorkloadActual   5: 134217728 op, 361590200.00 ns, 2.6941 ns/op
WorkloadActual   6: 134217728 op, 387315900.00 ns, 2.8857 ns/op
WorkloadActual   7: 134217728 op, 369208000.00 ns, 2.7508 ns/op
WorkloadActual   8: 134217728 op, 349072000.00 ns, 2.6008 ns/op
WorkloadActual   9: 134217728 op, 343286100.00 ns, 2.5577 ns/op
WorkloadActual  10: 134217728 op, 343340100.00 ns, 2.5581 ns/op
WorkloadActual  11: 134217728 op, 336535800.00 ns, 2.5074 ns/op
WorkloadActual  12: 134217728 op, 343831300.00 ns, 2.5617 ns/op
WorkloadActual  13: 134217728 op, 338021500.00 ns, 2.5185 ns/op
WorkloadActual  14: 134217728 op, 341448900.00 ns, 2.5440 ns/op
WorkloadActual  15: 134217728 op, 343012000.00 ns, 2.5556 ns/op
WorkloadActual  16: 134217728 op, 347458800.00 ns, 2.5888 ns/op
WorkloadActual  17: 134217728 op, 342958200.00 ns, 2.5552 ns/op
WorkloadActual  18: 134217728 op, 347079700.00 ns, 2.5859 ns/op
WorkloadActual  19: 134217728 op, 344996700.00 ns, 2.5704 ns/op
WorkloadActual  20: 134217728 op, 341298800.00 ns, 2.5429 ns/op
WorkloadActual  21: 134217728 op, 342317700.00 ns, 2.5505 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 51043950.00 ns, 0.3803 ns/op
WorkloadResult   2: 134217728 op, 51281850.00 ns, 0.3821 ns/op
WorkloadResult   3: 134217728 op, 63897050.00 ns, 0.4761 ns/op
WorkloadResult   4: 134217728 op, 57014850.00 ns, 0.4248 ns/op
WorkloadResult   5: 134217728 op, 51228950.00 ns, 0.3817 ns/op
WorkloadResult   6: 134217728 op, 51282950.00 ns, 0.3821 ns/op
WorkloadResult   7: 134217728 op, 44478650.00 ns, 0.3314 ns/op
WorkloadResult   8: 134217728 op, 51774150.00 ns, 0.3857 ns/op
WorkloadResult   9: 134217728 op, 45964350.00 ns, 0.3425 ns/op
WorkloadResult  10: 134217728 op, 49391750.00 ns, 0.3680 ns/op
WorkloadResult  11: 134217728 op, 50954850.00 ns, 0.3796 ns/op
WorkloadResult  12: 134217728 op, 55401650.00 ns, 0.4128 ns/op
WorkloadResult  13: 134217728 op, 50901050.00 ns, 0.3792 ns/op
WorkloadResult  14: 134217728 op, 55022550.00 ns, 0.4099 ns/op
WorkloadResult  15: 134217728 op, 52939550.00 ns, 0.3944 ns/op
WorkloadResult  16: 134217728 op, 49241650.00 ns, 0.3669 ns/op
WorkloadResult  17: 134217728 op, 50260550.00 ns, 0.3745 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 1344 has exited with code 0.

Mean = 0.387 ns, StdErr = 0.008 ns (2.04%), N = 17, StdDev = 0.032 ns
Min = 0.331 ns, Q1 = 0.374 ns, Median = 0.382 ns, Q3 = 0.394 ns, Max = 0.476 ns
IQR = 0.020 ns, LowerFence = 0.345 ns, UpperFence = 0.424 ns
ConfidenceInterval = [0.355 ns; 0.418 ns] (CI 99.9%), Margin = 0.032 ns (8.17% of Mean)
Skewness = 0.92, Kurtosis = 4.27, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-06-13 10:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Collections.AccessJaggedArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e32d7b50-e66e-4d6a-a984-119f3f06da9f.dll --anonymousPipes 1276 1336 --benchmarkName Collections.AccessJaggedArray --job Default --benchmarkId 1 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\e32d7b50-e66e-4d6a-a984-119f3f06da9f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 521900.00 ns, 521.9000 us/op
WorkloadJitting  1: 1 op, 230800.00 ns, 230.8000 us/op

OverheadJitting  2: 16 op, 473000.00 ns, 29.5625 us/op
WorkloadJitting  2: 16 op, 554200.00 ns, 34.6375 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 2300.00 ns, 4.4922 ns/op
WorkloadPilot    7: 1024 op, 4000.00 ns, 3.9062 ns/op
WorkloadPilot    8: 2048 op, 7300.00 ns, 3.5645 ns/op
WorkloadPilot    9: 4096 op, 14100.00 ns, 3.4424 ns/op
WorkloadPilot   10: 8192 op, 27600.00 ns, 3.3691 ns/op
WorkloadPilot   11: 16384 op, 54600.00 ns, 3.3325 ns/op
WorkloadPilot   12: 32768 op, 109800.00 ns, 3.3508 ns/op
WorkloadPilot   13: 65536 op, 222200.00 ns, 3.3905 ns/op
WorkloadPilot   14: 131072 op, 437200.00 ns, 3.3356 ns/op
WorkloadPilot   15: 262144 op, 877500.00 ns, 3.3474 ns/op
WorkloadPilot   16: 524288 op, 1905200.00 ns, 3.6339 ns/op
WorkloadPilot   17: 1048576 op, 3988600.00 ns, 3.8038 ns/op
WorkloadPilot   18: 2097152 op, 7260400.00 ns, 3.4620 ns/op
WorkloadPilot   19: 4194304 op, 15040800.00 ns, 3.5860 ns/op
WorkloadPilot   20: 8388608 op, 29817400.00 ns, 3.5545 ns/op
WorkloadPilot   21: 16777216 op, 59594300.00 ns, 3.5521 ns/op
WorkloadPilot   22: 33554432 op, 97744200.00 ns, 2.9130 ns/op
WorkloadPilot   23: 67108864 op, 161202100.00 ns, 2.4021 ns/op
WorkloadPilot   24: 134217728 op, 311396800.00 ns, 2.3201 ns/op
WorkloadPilot   25: 268435456 op, 608543400.00 ns, 2.2670 ns/op

OverheadWarmup   1: 268435456 op, 715712800.00 ns, 2.6662 ns/op
OverheadWarmup   2: 268435456 op, 608105600.00 ns, 2.2654 ns/op
OverheadWarmup   3: 268435456 op, 560733400.00 ns, 2.0889 ns/op
OverheadWarmup   4: 268435456 op, 554876800.00 ns, 2.0671 ns/op
OverheadWarmup   5: 268435456 op, 529063900.00 ns, 1.9709 ns/op
OverheadWarmup   6: 268435456 op, 492197900.00 ns, 1.8336 ns/op
OverheadWarmup   7: 268435456 op, 571130400.00 ns, 2.1276 ns/op
OverheadWarmup   8: 268435456 op, 552184000.00 ns, 2.0570 ns/op
OverheadWarmup   9: 268435456 op, 650056500.00 ns, 2.4216 ns/op
OverheadWarmup  10: 268435456 op, 597850200.00 ns, 2.2272 ns/op

OverheadActual   1: 268435456 op, 568358000.00 ns, 2.1173 ns/op
OverheadActual   2: 268435456 op, 543249700.00 ns, 2.0238 ns/op
OverheadActual   3: 268435456 op, 493040700.00 ns, 1.8367 ns/op
OverheadActual   4: 268435456 op, 513009500.00 ns, 1.9111 ns/op
OverheadActual   5: 268435456 op, 543621700.00 ns, 2.0251 ns/op
OverheadActual   6: 268435456 op, 550970600.00 ns, 2.0525 ns/op
OverheadActual   7: 268435456 op, 550581400.00 ns, 2.0511 ns/op
OverheadActual   8: 268435456 op, 549099700.00 ns, 2.0456 ns/op
OverheadActual   9: 268435456 op, 549490700.00 ns, 2.0470 ns/op
OverheadActual  10: 268435456 op, 556611900.00 ns, 2.0735 ns/op
OverheadActual  11: 268435456 op, 551942600.00 ns, 2.0561 ns/op
OverheadActual  12: 268435456 op, 554185500.00 ns, 2.0645 ns/op
OverheadActual  13: 268435456 op, 554401200.00 ns, 2.0653 ns/op
OverheadActual  14: 268435456 op, 553348000.00 ns, 2.0614 ns/op
OverheadActual  15: 268435456 op, 554942700.00 ns, 2.0673 ns/op

WorkloadWarmup   1: 268435456 op, 577518700.00 ns, 2.1514 ns/op
WorkloadWarmup   2: 268435456 op, 602048400.00 ns, 2.2428 ns/op
WorkloadWarmup   3: 268435456 op, 586016900.00 ns, 2.1831 ns/op
WorkloadWarmup   4: 268435456 op, 586888100.00 ns, 2.1863 ns/op
WorkloadWarmup   5: 268435456 op, 582773200.00 ns, 2.1710 ns/op
WorkloadWarmup   6: 268435456 op, 581645900.00 ns, 2.1668 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 578866500.00 ns, 2.1564 ns/op
WorkloadActual   2: 268435456 op, 579351100.00 ns, 2.1583 ns/op
WorkloadActual   3: 268435456 op, 587940300.00 ns, 2.1902 ns/op
WorkloadActual   4: 268435456 op, 580972800.00 ns, 2.1643 ns/op
WorkloadActual   5: 268435456 op, 580637100.00 ns, 2.1630 ns/op
WorkloadActual   6: 268435456 op, 587984000.00 ns, 2.1904 ns/op
WorkloadActual   7: 268435456 op, 584854300.00 ns, 2.1788 ns/op
WorkloadActual   8: 268435456 op, 584665600.00 ns, 2.1780 ns/op
WorkloadActual   9: 268435456 op, 584620800.00 ns, 2.1779 ns/op
WorkloadActual  10: 268435456 op, 586849600.00 ns, 2.1862 ns/op
WorkloadActual  11: 268435456 op, 582754500.00 ns, 2.1709 ns/op
WorkloadActual  12: 268435456 op, 575959400.00 ns, 2.1456 ns/op
WorkloadActual  13: 268435456 op, 584234000.00 ns, 2.1764 ns/op
WorkloadActual  14: 268435456 op, 581015200.00 ns, 2.1645 ns/op
WorkloadActual  15: 268435456 op, 585539300.00 ns, 2.1813 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 27895900.00 ns, 0.1039 ns/op
WorkloadResult   2: 268435456 op, 28380500.00 ns, 0.1057 ns/op
WorkloadResult   3: 268435456 op, 36969700.00 ns, 0.1377 ns/op
WorkloadResult   4: 268435456 op, 30002200.00 ns, 0.1118 ns/op
WorkloadResult   5: 268435456 op, 29666500.00 ns, 0.1105 ns/op
WorkloadResult   6: 268435456 op, 37013400.00 ns, 0.1379 ns/op
WorkloadResult   7: 268435456 op, 33883700.00 ns, 0.1262 ns/op
WorkloadResult   8: 268435456 op, 33695000.00 ns, 0.1255 ns/op
WorkloadResult   9: 268435456 op, 33650200.00 ns, 0.1254 ns/op
WorkloadResult  10: 268435456 op, 35879000.00 ns, 0.1337 ns/op
WorkloadResult  11: 268435456 op, 31783900.00 ns, 0.1184 ns/op
WorkloadResult  12: 268435456 op, 24988800.00 ns, 0.0931 ns/op
WorkloadResult  13: 268435456 op, 33263400.00 ns, 0.1239 ns/op
WorkloadResult  14: 268435456 op, 30044600.00 ns, 0.1119 ns/op
WorkloadResult  15: 268435456 op, 34568700.00 ns, 0.1288 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4812 has exited with code 0.

Mean = 0.120 ns, StdErr = 0.003 ns (2.84%), N = 15, StdDev = 0.013 ns
Min = 0.093 ns, Q1 = 0.111 ns, Median = 0.124 ns, Q3 = 0.128 ns, Max = 0.138 ns
IQR = 0.016 ns, LowerFence = 0.087 ns, UpperFence = 0.152 ns
ConfidenceInterval = [0.106 ns; 0.134 ns] (CI 99.9%), Margin = 0.014 ns (11.75% of Mean)
Skewness = -0.31, Kurtosis = 1.96, MValue = 3

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-06-13 10:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Collections.AccessTupleArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e32d7b50-e66e-4d6a-a984-119f3f06da9f.dll --anonymousPipes 1340 1388 --benchmarkName Collections.AccessTupleArray --job Default --benchmarkId 2 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\e32d7b50-e66e-4d6a-a984-119f3f06da9f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 330000.00 ns, 330.0000 us/op
WorkloadJitting  1: 1 op, 241000.00 ns, 241.0000 us/op

OverheadJitting  2: 16 op, 462700.00 ns, 28.9187 us/op
WorkloadJitting  2: 16 op, 585000.00 ns, 36.5625 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2500.00 ns, 9.7656 ns/op
WorkloadPilot    6: 512 op, 3600.00 ns, 7.0312 ns/op
WorkloadPilot    7: 1024 op, 5400.00 ns, 5.2734 ns/op
WorkloadPilot    8: 2048 op, 19800.00 ns, 9.6680 ns/op
WorkloadPilot    9: 4096 op, 38600.00 ns, 9.4238 ns/op
WorkloadPilot   10: 8192 op, 37200.00 ns, 4.5410 ns/op
WorkloadPilot   11: 16384 op, 87800.00 ns, 5.3589 ns/op
WorkloadPilot   12: 32768 op, 163900.00 ns, 5.0018 ns/op
WorkloadPilot   13: 65536 op, 298300.00 ns, 4.5517 ns/op
WorkloadPilot   14: 131072 op, 594000.00 ns, 4.5319 ns/op
WorkloadPilot   15: 262144 op, 1333200.00 ns, 5.0858 ns/op
WorkloadPilot   16: 524288 op, 2583700.00 ns, 4.9280 ns/op
WorkloadPilot   17: 1048576 op, 5459700.00 ns, 5.2068 ns/op
WorkloadPilot   18: 2097152 op, 9643600.00 ns, 4.5984 ns/op
WorkloadPilot   19: 4194304 op, 20880400.00 ns, 4.9783 ns/op
WorkloadPilot   20: 8388608 op, 40546200.00 ns, 4.8335 ns/op
WorkloadPilot   21: 16777216 op, 80536600.00 ns, 4.8004 ns/op
WorkloadPilot   22: 33554432 op, 111781600.00 ns, 3.3314 ns/op
WorkloadPilot   23: 67108864 op, 205777600.00 ns, 3.0663 ns/op
WorkloadPilot   24: 134217728 op, 393308300.00 ns, 2.9304 ns/op
WorkloadPilot   25: 268435456 op, 798190500.00 ns, 2.9735 ns/op

OverheadWarmup   1: 268435456 op, 731189800.00 ns, 2.7239 ns/op
OverheadWarmup   2: 268435456 op, 588023300.00 ns, 2.1906 ns/op
OverheadWarmup   3: 268435456 op, 557666000.00 ns, 2.0775 ns/op
OverheadWarmup   4: 268435456 op, 555123300.00 ns, 2.0680 ns/op
OverheadWarmup   5: 268435456 op, 551198400.00 ns, 2.0534 ns/op
OverheadWarmup   6: 268435456 op, 553293200.00 ns, 2.0612 ns/op
OverheadWarmup   7: 268435456 op, 538109900.00 ns, 2.0046 ns/op
OverheadWarmup   8: 268435456 op, 495831900.00 ns, 1.8471 ns/op
OverheadWarmup   9: 268435456 op, 521793900.00 ns, 1.9438 ns/op
OverheadWarmup  10: 268435456 op, 549621300.00 ns, 2.0475 ns/op

OverheadActual   1: 268435456 op, 639447800.00 ns, 2.3821 ns/op
OverheadActual   2: 268435456 op, 609144200.00 ns, 2.2692 ns/op
OverheadActual   3: 268435456 op, 569640500.00 ns, 2.1221 ns/op
OverheadActual   4: 268435456 op, 546541400.00 ns, 2.0360 ns/op
OverheadActual   5: 268435456 op, 494704900.00 ns, 1.8429 ns/op
OverheadActual   6: 268435456 op, 514906000.00 ns, 1.9182 ns/op
OverheadActual   7: 268435456 op, 541949200.00 ns, 2.0189 ns/op
OverheadActual   8: 268435456 op, 554192100.00 ns, 2.0645 ns/op
OverheadActual   9: 268435456 op, 554612500.00 ns, 2.0661 ns/op
OverheadActual  10: 268435456 op, 556403500.00 ns, 2.0728 ns/op
OverheadActual  11: 268435456 op, 554219100.00 ns, 2.0646 ns/op
OverheadActual  12: 268435456 op, 558661300.00 ns, 2.0812 ns/op
OverheadActual  13: 268435456 op, 555287600.00 ns, 2.0686 ns/op
OverheadActual  14: 268435456 op, 557126200.00 ns, 2.0755 ns/op
OverheadActual  15: 268435456 op, 551835300.00 ns, 2.0557 ns/op

WorkloadWarmup   1: 268435456 op, 740309300.00 ns, 2.7579 ns/op
WorkloadWarmup   2: 268435456 op, 759473100.00 ns, 2.8293 ns/op
WorkloadWarmup   3: 268435456 op, 742620400.00 ns, 2.7665 ns/op
WorkloadWarmup   4: 268435456 op, 772056800.00 ns, 2.8761 ns/op
WorkloadWarmup   5: 268435456 op, 761706300.00 ns, 2.8376 ns/op
WorkloadWarmup   6: 268435456 op, 749734000.00 ns, 2.7930 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 748500200.00 ns, 2.7884 ns/op
WorkloadActual   2: 268435456 op, 745838600.00 ns, 2.7785 ns/op
WorkloadActual   3: 268435456 op, 744555900.00 ns, 2.7737 ns/op
WorkloadActual   4: 268435456 op, 740780500.00 ns, 2.7596 ns/op
WorkloadActual   5: 268435456 op, 748586600.00 ns, 2.7887 ns/op
WorkloadActual   6: 268435456 op, 742376700.00 ns, 2.7656 ns/op
WorkloadActual   7: 268435456 op, 745382200.00 ns, 2.7768 ns/op
WorkloadActual   8: 268435456 op, 747255000.00 ns, 2.7837 ns/op
WorkloadActual   9: 268435456 op, 754419600.00 ns, 2.8104 ns/op
WorkloadActual  10: 268435456 op, 750124300.00 ns, 2.7944 ns/op
WorkloadActual  11: 268435456 op, 753984500.00 ns, 2.8088 ns/op
WorkloadActual  12: 268435456 op, 756349100.00 ns, 2.8176 ns/op
WorkloadActual  13: 268435456 op, 746847500.00 ns, 2.7822 ns/op
WorkloadActual  14: 268435456 op, 747493700.00 ns, 2.7846 ns/op
WorkloadActual  15: 268435456 op, 747044100.00 ns, 2.7830 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 193887700.00 ns, 0.7223 ns/op
WorkloadResult   2: 268435456 op, 191226100.00 ns, 0.7124 ns/op
WorkloadResult   3: 268435456 op, 189943400.00 ns, 0.7076 ns/op
WorkloadResult   4: 268435456 op, 186168000.00 ns, 0.6935 ns/op
WorkloadResult   5: 268435456 op, 193974100.00 ns, 0.7226 ns/op
WorkloadResult   6: 268435456 op, 187764200.00 ns, 0.6995 ns/op
WorkloadResult   7: 268435456 op, 190769700.00 ns, 0.7107 ns/op
WorkloadResult   8: 268435456 op, 192642500.00 ns, 0.7176 ns/op
WorkloadResult   9: 268435456 op, 199807100.00 ns, 0.7443 ns/op
WorkloadResult  10: 268435456 op, 195511800.00 ns, 0.7283 ns/op
WorkloadResult  11: 268435456 op, 199372000.00 ns, 0.7427 ns/op
WorkloadResult  12: 268435456 op, 192235000.00 ns, 0.7161 ns/op
WorkloadResult  13: 268435456 op, 192881200.00 ns, 0.7185 ns/op
WorkloadResult  14: 268435456 op, 192431600.00 ns, 0.7169 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 12476 has exited with code 0.

