// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\a4ae8aef-3410-45b2-89ae-d922e070141e
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\a4ae8aef-3410-45b2-89ae-d922e070141e
// command took 8.14 sec and exited with 0
// ***** Done, took 00:00:11 (11.06 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob
//   StringVsStringBuilder.MyStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   11: 16384 op, 5342900.00 ns, 326.1047 ns/op
WorkloadPilot   12: 32768 op, 12538800.00 ns, 382.6538 ns/op
WorkloadPilot   13: 65536 op, 20285000.00 ns, 309.5245 ns/op
WorkloadPilot   14: 131072 op, 38321800.00 ns, 292.3721 ns/op
WorkloadPilot   15: 262144 op, 97446200.00 ns, 371.7278 ns/op
WorkloadPilot   16: 524288 op, 87424900.00 ns, 166.7498 ns/op
WorkloadPilot   17: 1048576 op, 170793700.00 ns, 162.8816 ns/op
WorkloadPilot   18: 2097152 op, 321978400.00 ns, 153.5313 ns/op
WorkloadPilot   19: 4194304 op, 659144200.00 ns, 157.1522 ns/op

OverheadWarmup   1: 4194304 op, 19735400.00 ns, 4.7053 ns/op
OverheadWarmup   2: 4194304 op, 22726700.00 ns, 5.4185 ns/op
OverheadWarmup   3: 4194304 op, 20425900.00 ns, 4.8699 ns/op
OverheadWarmup   4: 4194304 op, 20058800.00 ns, 4.7824 ns/op
OverheadWarmup   5: 4194304 op, 19988800.00 ns, 4.7657 ns/op
OverheadWarmup   6: 4194304 op, 20210600.00 ns, 4.8186 ns/op
OverheadWarmup   7: 4194304 op, 21125900.00 ns, 5.0368 ns/op
OverheadWarmup   8: 4194304 op, 21441800.00 ns, 5.1121 ns/op
OverheadWarmup   9: 4194304 op, 21847800.00 ns, 5.2089 ns/op
OverheadWarmup  10: 4194304 op, 21478800.00 ns, 5.1209 ns/op

OverheadActual   1: 4194304 op, 22317600.00 ns, 5.3209 ns/op
OverheadActual   2: 4194304 op, 22777700.00 ns, 5.4306 ns/op
OverheadActual   3: 4194304 op, 25825800.00 ns, 6.1574 ns/op
OverheadActual   4: 4194304 op, 24707700.00 ns, 5.8908 ns/op
OverheadActual   5: 4194304 op, 25955200.00 ns, 6.1882 ns/op
OverheadActual   6: 4194304 op, 33536300.00 ns, 7.9957 ns/op
OverheadActual   7: 4194304 op, 33031300.00 ns, 7.8753 ns/op
OverheadActual   8: 4194304 op, 38181800.00 ns, 9.1033 ns/op
OverheadActual   9: 4194304 op, 34654900.00 ns, 8.2624 ns/op
OverheadActual  10: 4194304 op, 34563400.00 ns, 8.2406 ns/op
OverheadActual  11: 4194304 op, 38189600.00 ns, 9.1051 ns/op
OverheadActual  12: 4194304 op, 29751200.00 ns, 7.0932 ns/op
OverheadActual  13: 4194304 op, 29532100.00 ns, 7.0410 ns/op
OverheadActual  14: 4194304 op, 29996000.00 ns, 7.1516 ns/op
OverheadActual  15: 4194304 op, 30608200.00 ns, 7.2976 ns/op
OverheadActual  16: 4194304 op, 28942000.00 ns, 6.9003 ns/op
OverheadActual  17: 4194304 op, 25275500.00 ns, 6.0261 ns/op
OverheadActual  18: 4194304 op, 26205300.00 ns, 6.2478 ns/op
OverheadActual  19: 4194304 op, 25181100.00 ns, 6.0036 ns/op
OverheadActual  20: 4194304 op, 26642700.00 ns, 6.3521 ns/op

WorkloadWarmup   1: 4194304 op, 792434200.00 ns, 188.9310 ns/op
WorkloadWarmup   2: 4194304 op, 718372500.00 ns, 171.2734 ns/op
WorkloadWarmup   3: 4194304 op, 682360800.00 ns, 162.6875 ns/op
WorkloadWarmup   4: 4194304 op, 626133200.00 ns, 149.2818 ns/op
WorkloadWarmup   5: 4194304 op, 647097800.00 ns, 154.2801 ns/op
WorkloadWarmup   6: 4194304 op, 724096300.00 ns, 172.6380 ns/op
WorkloadWarmup   7: 4194304 op, 743307500.00 ns, 177.2183 ns/op
WorkloadWarmup   8: 4194304 op, 669319200.00 ns, 159.5781 ns/op
WorkloadWarmup   9: 4194304 op, 665529800.00 ns, 158.6747 ns/op
WorkloadWarmup  10: 4194304 op, 624989900.00 ns, 149.0092 ns/op
WorkloadWarmup  11: 4194304 op, 646868100.00 ns, 154.2254 ns/op
WorkloadWarmup  12: 4194304 op, 696501700.00 ns, 166.0589 ns/op
WorkloadWarmup  13: 4194304 op, 675515900.00 ns, 161.0555 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 681099800.00 ns, 162.3868 ns/op
WorkloadActual   2: 4194304 op, 673479200.00 ns, 160.5700 ns/op
WorkloadActual   3: 4194304 op, 687707600.00 ns, 163.9623 ns/op
WorkloadActual   4: 4194304 op, 632223000.00 ns, 150.7337 ns/op
WorkloadActual   5: 4194304 op, 657058200.00 ns, 156.6549 ns/op
WorkloadActual   6: 4194304 op, 642689400.00 ns, 153.2291 ns/op
WorkloadActual   7: 4194304 op, 654343200.00 ns, 156.0076 ns/op
WorkloadActual   8: 4194304 op, 658232600.00 ns, 156.9349 ns/op
WorkloadActual   9: 4194304 op, 647096700.00 ns, 154.2799 ns/op
WorkloadActual  10: 4194304 op, 636060200.00 ns, 151.6486 ns/op
WorkloadActual  11: 4194304 op, 665355600.00 ns, 158.6331 ns/op
WorkloadActual  12: 4194304 op, 669448200.00 ns, 159.6089 ns/op
WorkloadActual  13: 4194304 op, 670840300.00 ns, 159.9408 ns/op
WorkloadActual  14: 4194304 op, 701978300.00 ns, 167.3647 ns/op
WorkloadActual  15: 4194304 op, 688005200.00 ns, 164.0332 ns/op
WorkloadActual  16: 4194304 op, 705410200.00 ns, 168.1829 ns/op
WorkloadActual  17: 4194304 op, 669484400.00 ns, 159.6175 ns/op
WorkloadActual  18: 4194304 op, 706698300.00 ns, 168.4900 ns/op
WorkloadActual  19: 4194304 op, 669104500.00 ns, 159.5269 ns/op
WorkloadActual  20: 4194304 op, 678362000.00 ns, 161.7341 ns/op
WorkloadActual  21: 4194304 op, 673984500.00 ns, 160.6904 ns/op
WorkloadActual  22: 4194304 op, 659590700.00 ns, 157.2587 ns/op
WorkloadActual  23: 4194304 op, 657113700.00 ns, 156.6681 ns/op
WorkloadActual  24: 4194304 op, 663940100.00 ns, 158.2957 ns/op
WorkloadActual  25: 4194304 op, 712752000.00 ns, 169.9333 ns/op
WorkloadActual  26: 4194304 op, 674667500.00 ns, 160.8533 ns/op
WorkloadActual  27: 4194304 op, 686413400.00 ns, 163.6537 ns/op
WorkloadActual  28: 4194304 op, 682326300.00 ns, 162.6793 ns/op
WorkloadActual  29: 4194304 op, 720781800.00 ns, 171.8478 ns/op
WorkloadActual  30: 4194304 op, 731352900.00 ns, 174.3681 ns/op
WorkloadActual  31: 4194304 op, 682088000.00 ns, 162.6225 ns/op
WorkloadActual  32: 4194304 op, 684122500.00 ns, 163.1075 ns/op
WorkloadActual  33: 4194304 op, 671256200.00 ns, 160.0399 ns/op
WorkloadActual  34: 4194304 op, 722842200.00 ns, 172.3390 ns/op
WorkloadActual  35: 4194304 op, 679512300.00 ns, 162.0084 ns/op
WorkloadActual  36: 4194304 op, 697518700.00 ns, 166.3014 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 651862750.00 ns, 155.4162 ns/op
WorkloadResult   2: 4194304 op, 644242150.00 ns, 153.5993 ns/op
WorkloadResult   3: 4194304 op, 658470550.00 ns, 156.9916 ns/op
WorkloadResult   4: 4194304 op, 602985950.00 ns, 143.7631 ns/op
WorkloadResult   5: 4194304 op, 627821150.00 ns, 149.6842 ns/op
WorkloadResult   6: 4194304 op, 613452350.00 ns, 146.2584 ns/op
WorkloadResult   7: 4194304 op, 625106150.00 ns, 149.0369 ns/op
WorkloadResult   8: 4194304 op, 628995550.00 ns, 149.9642 ns/op
WorkloadResult   9: 4194304 op, 617859650.00 ns, 147.3092 ns/op
WorkloadResult  10: 4194304 op, 606823150.00 ns, 144.6779 ns/op
WorkloadResult  11: 4194304 op, 636118550.00 ns, 151.6625 ns/op
WorkloadResult  12: 4194304 op, 640211150.00 ns, 152.6382 ns/op
WorkloadResult  13: 4194304 op, 641603250.00 ns, 152.9701 ns/op
WorkloadResult  14: 4194304 op, 672741250.00 ns, 160.3940 ns/op
WorkloadResult  15: 4194304 op, 658768150.00 ns, 157.0626 ns/op
WorkloadResult  16: 4194304 op, 676173150.00 ns, 161.2122 ns/op
WorkloadResult  17: 4194304 op, 640247350.00 ns, 152.6469 ns/op
WorkloadResult  18: 4194304 op, 677461250.00 ns, 161.5193 ns/op
WorkloadResult  19: 4194304 op, 639867450.00 ns, 152.5563 ns/op
WorkloadResult  20: 4194304 op, 649124950.00 ns, 154.7634 ns/op
WorkloadResult  21: 4194304 op, 644747450.00 ns, 153.7198 ns/op
WorkloadResult  22: 4194304 op, 630353650.00 ns, 150.2880 ns/op
WorkloadResult  23: 4194304 op, 627876650.00 ns, 149.6975 ns/op
WorkloadResult  24: 4194304 op, 634703050.00 ns, 151.3250 ns/op
WorkloadResult  25: 4194304 op, 683514950.00 ns, 162.9627 ns/op
WorkloadResult  26: 4194304 op, 645430450.00 ns, 153.8826 ns/op
WorkloadResult  27: 4194304 op, 657176350.00 ns, 156.6831 ns/op
WorkloadResult  28: 4194304 op, 653089250.00 ns, 155.7086 ns/op
WorkloadResult  29: 4194304 op, 691544750.00 ns, 164.8771 ns/op
WorkloadResult  30: 4194304 op, 652850950.00 ns, 155.6518 ns/op
WorkloadResult  31: 4194304 op, 654885450.00 ns, 156.1369 ns/op
WorkloadResult  32: 4194304 op, 642019150.00 ns, 153.0693 ns/op
WorkloadResult  33: 4194304 op, 693605150.00 ns, 165.3684 ns/op
WorkloadResult  34: 4194304 op, 650275250.00 ns, 155.0377 ns/op
WorkloadResult  35: 4194304 op, 668281650.00 ns, 159.3308 ns/op

// AfterAll
// Benchmark Process 12636 has exited with code 0.

Mean = 154.225 ns, StdErr = 0.895 ns (0.58%), N = 35, StdDev = 5.292 ns
Min = 143.763 ns, Q1 = 150.807 ns, Median = 153.720 ns, Q3 = 156.837 ns, Max = 165.368 ns
IQR = 6.031 ns, LowerFence = 141.760 ns, UpperFence = 165.884 ns
ConfidenceInterval = [151.004 ns; 157.446 ns] (CI 99.9%), Margin = 3.221 ns (2.09% of Mean)
Skewness = 0.2, Kurtosis = 2.57, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-06-13 10:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4ae8aef-3410-45b2-89ae-d922e070141e.dll --anonymousPipes 1596 1592 --benchmarkName StringVsStringBuilder.MyStringBuilder --job Default --benchmarkId 1 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\a4ae8aef-3410-45b2-89ae-d922e070141e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 326700.00 ns, 326.7000 us/op
WorkloadJitting  1: 1 op, 389700.00 ns, 389.7000 us/op

OverheadJitting  2: 16 op, 1050300.00 ns, 65.6437 us/op
WorkloadJitting  2: 16 op, 1195800.00 ns, 74.7375 us/op

WorkloadPilot    1: 16 op, 23600.00 ns, 1.4750 us/op
WorkloadPilot    2: 32 op, 26100.00 ns, 815.6250 ns/op
WorkloadPilot    3: 64 op, 48900.00 ns, 764.0625 ns/op
WorkloadPilot    4: 128 op, 69000.00 ns, 539.0625 ns/op
WorkloadPilot    5: 256 op, 93300.00 ns, 364.4531 ns/op
WorkloadPilot    6: 512 op, 199100.00 ns, 388.8672 ns/op
WorkloadPilot    7: 1024 op, 403200.00 ns, 393.7500 ns/op
WorkloadPilot    8: 2048 op, 690800.00 ns, 337.3047 ns/op
WorkloadPilot    9: 4096 op, 1656400.00 ns, 404.3945 ns/op
WorkloadPilot   10: 8192 op, 2607300.00 ns, 318.2739 ns/op
WorkloadPilot   11: 16384 op, 4967900.00 ns, 303.2166 ns/op
WorkloadPilot   12: 32768 op, 13267700.00 ns, 404.8981 ns/op
WorkloadPilot   13: 65536 op, 16032800.00 ns, 244.6411 ns/op
WorkloadPilot   14: 131072 op, 34474100.00 ns, 263.0165 ns/op
WorkloadPilot   15: 262144 op, 64235200.00 ns, 245.0378 ns/op
WorkloadPilot   16: 524288 op, 77610300.00 ns, 148.0299 ns/op
WorkloadPilot   17: 1048576 op, 95234400.00 ns, 90.8226 ns/op
WorkloadPilot   18: 2097152 op, 187731400.00 ns, 89.5173 ns/op
WorkloadPilot   19: 4194304 op, 354719200.00 ns, 84.5716 ns/op
WorkloadPilot   20: 8388608 op, 667077500.00 ns, 79.5218 ns/op

OverheadWarmup   1: 8388608 op, 44383800.00 ns, 5.2910 ns/op
OverheadWarmup   2: 8388608 op, 43288600.00 ns, 5.1604 ns/op
OverheadWarmup   3: 8388608 op, 42517200.00 ns, 5.0684 ns/op
OverheadWarmup   4: 8388608 op, 47665300.00 ns, 5.6821 ns/op
OverheadWarmup   5: 8388608 op, 42854300.00 ns, 5.1086 ns/op
OverheadWarmup   6: 8388608 op, 43673100.00 ns, 5.2062 ns/op
OverheadWarmup   7: 8388608 op, 42133000.00 ns, 5.0226 ns/op

OverheadActual   1: 8388608 op, 42411800.00 ns, 5.0559 ns/op
OverheadActual   2: 8388608 op, 45339100.00 ns, 5.4048 ns/op
OverheadActual   3: 8388608 op, 43383900.00 ns, 5.1718 ns/op
OverheadActual   4: 8388608 op, 46307700.00 ns, 5.5203 ns/op
OverheadActual   5: 8388608 op, 43943400.00 ns, 5.2385 ns/op
OverheadActual   6: 8388608 op, 43989000.00 ns, 5.2439 ns/op
OverheadActual   7: 8388608 op, 47130600.00 ns, 5.6184 ns/op
OverheadActual   8: 8388608 op, 39805600.00 ns, 4.7452 ns/op
OverheadActual   9: 8388608 op, 38001900.00 ns, 4.5302 ns/op
OverheadActual  10: 8388608 op, 37839400.00 ns, 4.5108 ns/op
OverheadActual  11: 8388608 op, 38534800.00 ns, 4.5937 ns/op
OverheadActual  12: 8388608 op, 37346100.00 ns, 4.4520 ns/op
OverheadActual  13: 8388608 op, 36565200.00 ns, 4.3589 ns/op
OverheadActual  14: 8388608 op, 36681300.00 ns, 4.3728 ns/op
OverheadActual  15: 8388608 op, 37222800.00 ns, 4.4373 ns/op
OverheadActual  16: 8388608 op, 36484400.00 ns, 4.3493 ns/op
OverheadActual  17: 8388608 op, 37144800.00 ns, 4.4280 ns/op
OverheadActual  18: 8388608 op, 38327700.00 ns, 4.5690 ns/op
OverheadActual  19: 8388608 op, 52127200.00 ns, 6.2140 ns/op
OverheadActual  20: 8388608 op, 50246400.00 ns, 5.9898 ns/op

WorkloadWarmup   1: 8388608 op, 741964500.00 ns, 88.4491 ns/op
WorkloadWarmup   2: 8388608 op, 647603700.00 ns, 77.2004 ns/op
WorkloadWarmup   3: 8388608 op, 662466900.00 ns, 78.9722 ns/op
WorkloadWarmup   4: 8388608 op, 610765000.00 ns, 72.8089 ns/op
WorkloadWarmup   5: 8388608 op, 643534500.00 ns, 76.7153 ns/op
WorkloadWarmup   6: 8388608 op, 699080900.00 ns, 83.3369 ns/op
WorkloadWarmup   7: 8388608 op, 758100700.00 ns, 90.3726 ns/op
WorkloadWarmup   8: 8388608 op, 665478900.00 ns, 79.3313 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 685608100.00 ns, 81.7309 ns/op
WorkloadActual   2: 8388608 op, 647552800.00 ns, 77.1943 ns/op
WorkloadActual   3: 8388608 op, 634353700.00 ns, 75.6209 ns/op
WorkloadActual   4: 8388608 op, 689692100.00 ns, 82.2177 ns/op
WorkloadActual   5: 8388608 op, 637537600.00 ns, 76.0004 ns/op
WorkloadActual   6: 8388608 op, 639207200.00 ns, 76.1994 ns/op
WorkloadActual   7: 8388608 op, 671352800.00 ns, 80.0315 ns/op
WorkloadActual   8: 8388608 op, 747332700.00 ns, 89.0890 ns/op
WorkloadActual   9: 8388608 op, 960134600.00 ns, 114.4570 ns/op
WorkloadActual  10: 8388608 op, 754504000.00 ns, 89.9439 ns/op
WorkloadActual  11: 8388608 op, 738112300.00 ns, 87.9898 ns/op
WorkloadActual  12: 8388608 op, 820329800.00 ns, 97.7909 ns/op
WorkloadActual  13: 8388608 op, 736277300.00 ns, 87.7711 ns/op
WorkloadActual  14: 8388608 op, 896734100.00 ns, 106.8990 ns/op
WorkloadActual  15: 8388608 op, 823781800.00 ns, 98.2024 ns/op
WorkloadActual  16: 8388608 op, 789663300.00 ns, 94.1352 ns/op
WorkloadActual  17: 8388608 op, 774127600.00 ns, 92.2832 ns/op
WorkloadActual  18: 8388608 op, 632220100.00 ns, 75.3665 ns/op
WorkloadActual  19: 8388608 op, 652653400.00 ns, 77.8023 ns/op
WorkloadActual  20: 8388608 op, 659306900.00 ns, 78.5955 ns/op
WorkloadActual  21: 8388608 op, 762135200.00 ns, 90.8536 ns/op
WorkloadActual  22: 8388608 op, 719084400.00 ns, 85.7215 ns/op
WorkloadActual  23: 8388608 op, 714846300.00 ns, 85.2163 ns/op
WorkloadActual  24: 8388608 op, 663612900.00 ns, 79.1088 ns/op
WorkloadActual  25: 8388608 op, 650448500.00 ns, 77.5395 ns/op
WorkloadActual  26: 8388608 op, 685652000.00 ns, 81.7361 ns/op
WorkloadActual  27: 8388608 op, 689845100.00 ns, 82.2359 ns/op
WorkloadActual  28: 8388608 op, 686617900.00 ns, 81.8512 ns/op
WorkloadActual  29: 8388608 op, 698228000.00 ns, 83.2353 ns/op
WorkloadActual  30: 8388608 op, 707280600.00 ns, 84.3144 ns/op
WorkloadActual  31: 8388608 op, 700478200.00 ns, 83.5035 ns/op
WorkloadActual  32: 8388608 op, 738840000.00 ns, 88.0766 ns/op
WorkloadActual  33: 8388608 op, 704307600.00 ns, 83.9600 ns/op
WorkloadActual  34: 8388608 op, 694946300.00 ns, 82.8441 ns/op
WorkloadActual  35: 8388608 op, 682279600.00 ns, 81.3341 ns/op
WorkloadActual  36: 8388608 op, 684780200.00 ns, 81.6322 ns/op
WorkloadActual  37: 8388608 op, 682708700.00 ns, 81.3852 ns/op
WorkloadActual  38: 8388608 op, 699273300.00 ns, 83.3599 ns/op
WorkloadActual  39: 8388608 op, 696079500.00 ns, 82.9791 ns/op
WorkloadActual  40: 8388608 op, 675293300.00 ns, 80.5012 ns/op
WorkloadActual  41: 8388608 op, 687018000.00 ns, 81.8989 ns/op
WorkloadActual  42: 8388608 op, 747675400.00 ns, 89.1299 ns/op
WorkloadActual  43: 8388608 op, 703982500.00 ns, 83.9213 ns/op
WorkloadActual  44: 8388608 op, 686504300.00 ns, 81.8377 ns/op
WorkloadActual  45: 8388608 op, 697368800.00 ns, 83.1328 ns/op
WorkloadActual  46: 8388608 op, 678858800.00 ns, 80.9263 ns/op
WorkloadActual  47: 8388608 op, 675108400.00 ns, 80.4792 ns/op
WorkloadActual  48: 8388608 op, 685634500.00 ns, 81.7340 ns/op
WorkloadActual  49: 8388608 op, 691012100.00 ns, 82.3751 ns/op
WorkloadActual  50: 8388608 op, 699842800.00 ns, 83.4278 ns/op
WorkloadActual  51: 8388608 op, 681481600.00 ns, 81.2389 ns/op
WorkloadActual  52: 8388608 op, 673849600.00 ns, 80.3291 ns/op
WorkloadActual  53: 8388608 op, 680922300.00 ns, 81.1723 ns/op
WorkloadActual  54: 8388608 op, 690119000.00 ns, 82.2686 ns/op
WorkloadActual  55: 8388608 op, 682332200.00 ns, 81.3403 ns/op
WorkloadActual  56: 8388608 op, 670397600.00 ns, 79.9176 ns/op
WorkloadActual  57: 8388608 op, 667291900.00 ns, 79.5474 ns/op
WorkloadActual  58: 8388608 op, 655811900.00 ns, 78.1789 ns/op
WorkloadActual  59: 8388608 op, 659879900.00 ns, 78.6638 ns/op
WorkloadActual  60: 8388608 op, 663152200.00 ns, 79.0539 ns/op
WorkloadActual  61: 8388608 op, 673470100.00 ns, 80.2839 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 646437900.00 ns, 77.0614 ns/op
WorkloadResult   2: 8388608 op, 608382600.00 ns, 72.5249 ns/op
WorkloadResult   3: 8388608 op, 595183500.00 ns, 70.9514 ns/op
WorkloadResult   4: 8388608 op, 650521900.00 ns, 77.5483 ns/op
WorkloadResult   5: 8388608 op, 598367400.00 ns, 71.3310 ns/op
WorkloadResult   6: 8388608 op, 600037000.00 ns, 71.5300 ns/op
WorkloadResult   7: 8388608 op, 632182600.00 ns, 75.3620 ns/op
WorkloadResult   8: 8388608 op, 708162500.00 ns, 84.4195 ns/op
WorkloadResult   9: 8388608 op, 715333800.00 ns, 85.2744 ns/op
WorkloadResult  10: 8388608 op, 698942100.00 ns, 83.3204 ns/op
WorkloadResult  11: 8388608 op, 697107100.00 ns, 83.1016 ns/op
WorkloadResult  12: 8388608 op, 593049900.00 ns, 70.6971 ns/op
WorkloadResult  13: 8388608 op, 613483200.00 ns, 73.1329 ns/op
WorkloadResult  14: 8388608 op, 620136700.00 ns, 73.9261 ns/op
WorkloadResult  15: 8388608 op, 679914200.00 ns, 81.0521 ns/op
WorkloadResult  16: 8388608 op, 675676100.00 ns, 80.5469 ns/op
WorkloadResult  17: 8388608 op, 624442700.00 ns, 74.4394 ns/op
WorkloadResult  18: 8388608 op, 611278300.00 ns, 72.8701 ns/op
WorkloadResult  19: 8388608 op, 646481800.00 ns, 77.0666 ns/op
WorkloadResult  20: 8388608 op, 650674900.00 ns, 77.5665 ns/op
WorkloadResult  21: 8388608 op, 647447700.00 ns, 77.1818 ns/op
WorkloadResult  22: 8388608 op, 659057800.00 ns, 78.5658 ns/op
WorkloadResult  23: 8388608 op, 668110400.00 ns, 79.6450 ns/op
WorkloadResult  24: 8388608 op, 661308000.00 ns, 78.8341 ns/op
WorkloadResult  25: 8388608 op, 699669800.00 ns, 83.4071 ns/op
WorkloadResult  26: 8388608 op, 665137400.00 ns, 79.2906 ns/op
WorkloadResult  27: 8388608 op, 655776100.00 ns, 78.1746 ns/op
WorkloadResult  28: 8388608 op, 643109400.00 ns, 76.6646 ns/op
WorkloadResult  29: 8388608 op, 645610000.00 ns, 76.9627 ns/op
WorkloadResult  30: 8388608 op, 643538500.00 ns, 76.7158 ns/op
WorkloadResult  31: 8388608 op, 660103100.00 ns, 78.6904 ns/op
WorkloadResult  32: 8388608 op, 656909300.00 ns, 78.3097 ns/op
WorkloadResult  33: 8388608 op, 636123100.00 ns, 75.8318 ns/op
WorkloadResult  34: 8388608 op, 647847800.00 ns, 77.2295 ns/op
WorkloadResult  35: 8388608 op, 708505200.00 ns, 84.4604 ns/op
WorkloadResult  36: 8388608 op, 664812300.00 ns, 79.2518 ns/op
WorkloadResult  37: 8388608 op, 647334100.00 ns, 77.1682 ns/op
WorkloadResult  38: 8388608 op, 658198600.00 ns, 78.4634 ns/op
WorkloadResult  39: 8388608 op, 639688600.00 ns, 76.2568 ns/op
WorkloadResult  40: 8388608 op, 635938200.00 ns, 75.8097 ns/op
WorkloadResult  41: 8388608 op, 646464300.00 ns, 77.0645 ns/op
WorkloadResult  42: 8388608 op, 651841900.00 ns, 77.7056 ns/op
WorkloadResult  43: 8388608 op, 660672600.00 ns, 78.7583 ns/op
WorkloadResult  44: 8388608 op, 642311400.00 ns, 76.5695 ns/op
WorkloadResult  45: 8388608 op, 634679400.00 ns, 75.6597 ns/op
WorkloadResult  46: 8388608 op, 641752100.00 ns, 76.5028 ns/op
WorkloadResult  47: 8388608 op, 650948800.00 ns, 77.5991 ns/op
WorkloadResult  48: 8388608 op, 643162000.00 ns, 76.6709 ns/op
WorkloadResult  49: 8388608 op, 631227400.00 ns, 75.2482 ns/op
WorkloadResult  50: 8388608 op, 628121700.00 ns, 74.8779 ns/op
WorkloadResult  51: 8388608 op, 616641700.00 ns, 73.5094 ns/op
WorkloadResult  52: 8388608 op, 620709700.00 ns, 73.9944 ns/op
WorkloadResult  53: 8388608 op, 623982000.00 ns, 74.3845 ns/op
