// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 938300.00 ns, 916.3086 ns/op
WorkloadPilot    8: 2048 op, 1306300.00 ns, 637.8418 ns/op
WorkloadPilot    9: 4096 op, 3395200.00 ns, 828.9062 ns/op
WorkloadPilot   10: 8192 op, 5465200.00 ns, 667.1387 ns/op
WorkloadPilot   11: 16384 op, 14802700.00 ns, 903.4851 ns/op
WorkloadPilot   12: 32768 op, 21663000.00 ns, 661.1023 ns/op
WorkloadPilot   13: 65536 op, 51658100.00 ns, 788.2401 ns/op
WorkloadPilot   14: 131072 op, 116994200.00 ns, 892.5949 ns/op
WorkloadPilot   15: 262144 op, 85840900.00 ns, 327.4570 ns/op
WorkloadPilot   16: 524288 op, 167826700.00 ns, 320.1040 ns/op
WorkloadPilot   17: 1048576 op, 209399100.00 ns, 199.6985 ns/op
WorkloadPilot   18: 2097152 op, 338284700.00 ns, 161.3067 ns/op
WorkloadPilot   19: 4194304 op, 675426700.00 ns, 161.0343 ns/op

OverheadWarmup   1: 4194304 op, 25189500.00 ns, 6.0056 ns/op
OverheadWarmup   2: 4194304 op, 24834800.00 ns, 5.9211 ns/op
OverheadWarmup   3: 4194304 op, 25108700.00 ns, 5.9864 ns/op
OverheadWarmup   4: 4194304 op, 27714100.00 ns, 6.6076 ns/op
OverheadWarmup   5: 4194304 op, 25531500.00 ns, 6.0872 ns/op
OverheadWarmup   6: 4194304 op, 27539900.00 ns, 6.5660 ns/op
OverheadWarmup   7: 4194304 op, 26392700.00 ns, 6.2925 ns/op

OverheadActual   1: 4194304 op, 26737200.00 ns, 6.3746 ns/op
OverheadActual   2: 4194304 op, 25331600.00 ns, 6.0395 ns/op
OverheadActual   3: 4194304 op, 25245600.00 ns, 6.0190 ns/op
OverheadActual   4: 4194304 op, 24582700.00 ns, 5.8610 ns/op
OverheadActual   5: 4194304 op, 23635700.00 ns, 5.6352 ns/op
OverheadActual   6: 4194304 op, 24710100.00 ns, 5.8913 ns/op
OverheadActual   7: 4194304 op, 24904400.00 ns, 5.9377 ns/op
OverheadActual   8: 4194304 op, 24218400.00 ns, 5.7741 ns/op
OverheadActual   9: 4194304 op, 23522800.00 ns, 5.6083 ns/op
OverheadActual  10: 4194304 op, 22470900.00 ns, 5.3575 ns/op
OverheadActual  11: 4194304 op, 21655000.00 ns, 5.1630 ns/op
OverheadActual  12: 4194304 op, 21572500.00 ns, 5.1433 ns/op
OverheadActual  13: 4194304 op, 22484400.00 ns, 5.3607 ns/op
OverheadActual  14: 4194304 op, 21967800.00 ns, 5.2375 ns/op
OverheadActual  15: 4194304 op, 21444300.00 ns, 5.1127 ns/op
OverheadActual  16: 4194304 op, 20531600.00 ns, 4.8951 ns/op
OverheadActual  17: 4194304 op, 20521200.00 ns, 4.8926 ns/op
OverheadActual  18: 4194304 op, 20639500.00 ns, 4.9208 ns/op
OverheadActual  19: 4194304 op, 20741100.00 ns, 4.9451 ns/op
OverheadActual  20: 4194304 op, 20771500.00 ns, 4.9523 ns/op

WorkloadWarmup   1: 4194304 op, 678962700.00 ns, 161.8773 ns/op
WorkloadWarmup   2: 4194304 op, 658862100.00 ns, 157.0850 ns/op
WorkloadWarmup   3: 4194304 op, 629948100.00 ns, 150.1913 ns/op
WorkloadWarmup   4: 4194304 op, 632678600.00 ns, 150.8423 ns/op
WorkloadWarmup   5: 4194304 op, 639100600.00 ns, 152.3735 ns/op
WorkloadWarmup   6: 4194304 op, 681282800.00 ns, 162.4305 ns/op
WorkloadWarmup   7: 4194304 op, 897139200.00 ns, 213.8947 ns/op
WorkloadWarmup   8: 4194304 op, 863445300.00 ns, 205.8614 ns/op
WorkloadWarmup   9: 4194304 op, 1329849800.00 ns, 317.0609 ns/op
WorkloadWarmup  10: 4194304 op, 723837600.00 ns, 172.5763 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 640559800.00 ns, 152.7214 ns/op
WorkloadActual   2: 4194304 op, 666804900.00 ns, 158.9787 ns/op
WorkloadActual   3: 4194304 op, 741102600.00 ns, 176.6926 ns/op
WorkloadActual   4: 4194304 op, 667678900.00 ns, 159.1871 ns/op
WorkloadActual   5: 4194304 op, 642774100.00 ns, 153.2493 ns/op
WorkloadActual   6: 4194304 op, 625369600.00 ns, 149.0997 ns/op
WorkloadActual   7: 4194304 op, 584423100.00 ns, 139.3373 ns/op
WorkloadActual   8: 4194304 op, 692403100.00 ns, 165.0818 ns/op
WorkloadActual   9: 4194304 op, 670303900.00 ns, 159.8129 ns/op
WorkloadActual  10: 4194304 op, 659689800.00 ns, 157.2823 ns/op
WorkloadActual  11: 4194304 op, 649648200.00 ns, 154.8882 ns/op
WorkloadActual  12: 4194304 op, 672958000.00 ns, 160.4457 ns/op
WorkloadActual  13: 4194304 op, 653953900.00 ns, 155.9148 ns/op
WorkloadActual  14: 4194304 op, 692089400.00 ns, 165.0070 ns/op
WorkloadActual  15: 4194304 op, 710399900.00 ns, 169.3725 ns/op
WorkloadActual  16: 4194304 op, 677572700.00 ns, 161.5459 ns/op
WorkloadActual  17: 4194304 op, 661544100.00 ns, 157.7244 ns/op
WorkloadActual  18: 4194304 op, 648413100.00 ns, 154.5937 ns/op
WorkloadActual  19: 4194304 op, 638680300.00 ns, 152.2732 ns/op
WorkloadActual  20: 4194304 op, 646137800.00 ns, 154.0513 ns/op
WorkloadActual  21: 4194304 op, 642350300.00 ns, 153.1482 ns/op
WorkloadActual  22: 4194304 op, 648747400.00 ns, 154.6734 ns/op
WorkloadActual  23: 4194304 op, 636383800.00 ns, 151.7257 ns/op
WorkloadActual  24: 4194304 op, 654273100.00 ns, 155.9909 ns/op
WorkloadActual  25: 4194304 op, 666651000.00 ns, 158.9420 ns/op
WorkloadActual  26: 4194304 op, 683221400.00 ns, 162.8927 ns/op
WorkloadActual  27: 4194304 op, 617972600.00 ns, 147.3361 ns/op
WorkloadActual  28: 4194304 op, 631616200.00 ns, 150.5890 ns/op
WorkloadActual  29: 4194304 op, 684641600.00 ns, 163.2313 ns/op
WorkloadActual  30: 4194304 op, 681317600.00 ns, 162.4388 ns/op
WorkloadActual  31: 4194304 op, 640812400.00 ns, 152.7816 ns/op
WorkloadActual  32: 4194304 op, 675462800.00 ns, 161.0429 ns/op
WorkloadActual  33: 4194304 op, 648415700.00 ns, 154.5943 ns/op
WorkloadActual  34: 4194304 op, 640047800.00 ns, 152.5993 ns/op
WorkloadActual  35: 4194304 op, 650755700.00 ns, 155.1522 ns/op
WorkloadActual  36: 4194304 op, 665651000.00 ns, 158.7036 ns/op
WorkloadActual  37: 4194304 op, 663253800.00 ns, 158.1320 ns/op
WorkloadActual  38: 4194304 op, 667879900.00 ns, 159.2350 ns/op
WorkloadActual  39: 4194304 op, 631699500.00 ns, 150.6089 ns/op
WorkloadActual  40: 4194304 op, 659399900.00 ns, 157.2132 ns/op
WorkloadActual  41: 4194304 op, 656696200.00 ns, 156.5686 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 618082150.00 ns, 147.3623 ns/op
WorkloadResult   2: 4194304 op, 644327250.00 ns, 153.6196 ns/op
WorkloadResult   3: 4194304 op, 645201250.00 ns, 153.8280 ns/op
WorkloadResult   4: 4194304 op, 620296450.00 ns, 147.8902 ns/op
WorkloadResult   5: 4194304 op, 602891950.00 ns, 143.7406 ns/op
WorkloadResult   6: 4194304 op, 561945450.00 ns, 133.9782 ns/op
WorkloadResult   7: 4194304 op, 669925450.00 ns, 159.7227 ns/op
WorkloadResult   8: 4194304 op, 647826250.00 ns, 154.4538 ns/op
WorkloadResult   9: 4194304 op, 637212150.00 ns, 151.9232 ns/op
WorkloadResult  10: 4194304 op, 627170550.00 ns, 149.5291 ns/op
WorkloadResult  11: 4194304 op, 650480350.00 ns, 155.0866 ns/op
WorkloadResult  12: 4194304 op, 631476250.00 ns, 150.5557 ns/op
WorkloadResult  13: 4194304 op, 669611750.00 ns, 159.6479 ns/op
WorkloadResult  14: 4194304 op, 687922250.00 ns, 164.0134 ns/op
WorkloadResult  15: 4194304 op, 655095050.00 ns, 156.1868 ns/op
WorkloadResult  16: 4194304 op, 639066450.00 ns, 152.3653 ns/op
WorkloadResult  17: 4194304 op, 625935450.00 ns, 149.2346 ns/op
WorkloadResult  18: 4194304 op, 616202650.00 ns, 146.9142 ns/op
WorkloadResult  19: 4194304 op, 623660150.00 ns, 148.6922 ns/op
WorkloadResult  20: 4194304 op, 619872650.00 ns, 147.7892 ns/op
WorkloadResult  21: 4194304 op, 626269750.00 ns, 149.3143 ns/op
WorkloadResult  22: 4194304 op, 613906150.00 ns, 146.3666 ns/op
WorkloadResult  23: 4194304 op, 631795450.00 ns, 150.6318 ns/op
WorkloadResult  24: 4194304 op, 644173350.00 ns, 153.5829 ns/op
WorkloadResult  25: 4194304 op, 660743750.00 ns, 157.5336 ns/op
WorkloadResult  26: 4194304 op, 595494950.00 ns, 141.9771 ns/op
WorkloadResult  27: 4194304 op, 609138550.00 ns, 145.2299 ns/op
WorkloadResult  28: 4194304 op, 662163950.00 ns, 157.8722 ns/op
WorkloadResult  29: 4194304 op, 658839950.00 ns, 157.0797 ns/op
WorkloadResult  30: 4194304 op, 618334750.00 ns, 147.4225 ns/op
WorkloadResult  31: 4194304 op, 652985150.00 ns, 155.6838 ns/op
WorkloadResult  32: 4194304 op, 625938050.00 ns, 149.2353 ns/op
WorkloadResult  33: 4194304 op, 617570150.00 ns, 147.2402 ns/op
WorkloadResult  34: 4194304 op, 628278050.00 ns, 149.7932 ns/op
WorkloadResult  35: 4194304 op, 643173350.00 ns, 153.3445 ns/op
WorkloadResult  36: 4194304 op, 640776150.00 ns, 152.7729 ns/op
WorkloadResult  37: 4194304 op, 645402250.00 ns, 153.8759 ns/op
WorkloadResult  38: 4194304 op, 609221850.00 ns, 145.2498 ns/op
WorkloadResult  39: 4194304 op, 636922250.00 ns, 151.8541 ns/op
WorkloadResult  40: 4194304 op, 634218550.00 ns, 151.2095 ns/op
// GC:  336 0 0 1409286544 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 13488 has exited with code 0.

Mean = 151.095 ns, StdErr = 0.867 ns (0.57%), N = 40, StdDev = 5.484 ns
Min = 133.978 ns, Q1 = 147.697 ns, Median = 150.921 ns, Q3 = 154.020 ns, Max = 164.013 ns
IQR = 6.323 ns, LowerFence = 138.213 ns, UpperFence = 163.505 ns
ConfidenceInterval = [148.010 ns; 154.180 ns] (CI 99.9%), Margin = 3.085 ns (2.04% of Mean)
Skewness = -0.36, Kurtosis = 4.02, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2024-06-13 10:37 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b28aed2d-0791-48e8-ba5b-c2d32ed17790.dll --anonymousPipes 1444 820 --benchmarkName "StringVsStringBuilder.MyStringBuilder(iterationNumber: 10)" --job Default --benchmarkId 1 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 353100.00 ns, 353.1000 us/op
WorkloadJitting  1: 1 op, 336900.00 ns, 336.9000 us/op

OverheadJitting  2: 16 op, 654000.00 ns, 40.8750 us/op
WorkloadJitting  2: 16 op, 667800.00 ns, 41.7375 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 22000.00 ns, 687.5000 ns/op
WorkloadPilot    3: 64 op, 25800.00 ns, 403.1250 ns/op
WorkloadPilot    4: 128 op, 46000.00 ns, 359.3750 ns/op
WorkloadPilot    5: 256 op, 96800.00 ns, 378.1250 ns/op
WorkloadPilot    6: 512 op, 190200.00 ns, 371.4844 ns/op
WorkloadPilot    7: 1024 op, 422300.00 ns, 412.4023 ns/op
WorkloadPilot    8: 2048 op, 662400.00 ns, 323.4375 ns/op
WorkloadPilot    9: 4096 op, 1155500.00 ns, 282.1045 ns/op
WorkloadPilot   10: 8192 op, 2348700.00 ns, 286.7065 ns/op
WorkloadPilot   11: 16384 op, 5470900.00 ns, 333.9172 ns/op
WorkloadPilot   12: 32768 op, 8976900.00 ns, 273.9532 ns/op
WorkloadPilot   13: 65536 op, 15784800.00 ns, 240.8569 ns/op
WorkloadPilot   14: 131072 op, 30692400.00 ns, 234.1644 ns/op
WorkloadPilot   15: 262144 op, 59871800.00 ns, 228.3928 ns/op
WorkloadPilot   16: 524288 op, 91446800.00 ns, 174.4209 ns/op
WorkloadPilot   17: 1048576 op, 89267800.00 ns, 85.1324 ns/op
WorkloadPilot   18: 2097152 op, 174243700.00 ns, 83.0859 ns/op
WorkloadPilot   19: 4194304 op, 343250800.00 ns, 81.8374 ns/op
WorkloadPilot   20: 8388608 op, 671784300.00 ns, 80.0829 ns/op

OverheadWarmup   1: 8388608 op, 40745900.00 ns, 4.8573 ns/op
OverheadWarmup   2: 8388608 op, 40545500.00 ns, 4.8334 ns/op
OverheadWarmup   3: 8388608 op, 40767100.00 ns, 4.8598 ns/op
OverheadWarmup   4: 8388608 op, 41497700.00 ns, 4.9469 ns/op
OverheadWarmup   5: 8388608 op, 41842400.00 ns, 4.9880 ns/op
OverheadWarmup   6: 8388608 op, 59028600.00 ns, 7.0368 ns/op
OverheadWarmup   7: 8388608 op, 55300100.00 ns, 6.5923 ns/op
OverheadWarmup   8: 8388608 op, 47105900.00 ns, 5.6155 ns/op
OverheadWarmup   9: 8388608 op, 46869700.00 ns, 5.5873 ns/op
OverheadWarmup  10: 8388608 op, 45035500.00 ns, 5.3686 ns/op

OverheadActual   1: 8388608 op, 45369500.00 ns, 5.4085 ns/op
OverheadActual   2: 8388608 op, 46011700.00 ns, 5.4850 ns/op
OverheadActual   3: 8388608 op, 44102800.00 ns, 5.2575 ns/op
OverheadActual   4: 8388608 op, 45624500.00 ns, 5.4389 ns/op
OverheadActual   5: 8388608 op, 45384700.00 ns, 5.4103 ns/op
OverheadActual   6: 8388608 op, 43798400.00 ns, 5.2212 ns/op
OverheadActual   7: 8388608 op, 43357100.00 ns, 5.1686 ns/op
OverheadActual   8: 8388608 op, 46946700.00 ns, 5.5965 ns/op
OverheadActual   9: 8388608 op, 42886800.00 ns, 5.1125 ns/op
OverheadActual  10: 8388608 op, 41381500.00 ns, 4.9331 ns/op
OverheadActual  11: 8388608 op, 41015300.00 ns, 4.8894 ns/op
OverheadActual  12: 8388608 op, 44669100.00 ns, 5.3250 ns/op
OverheadActual  13: 8388608 op, 42452800.00 ns, 5.0608 ns/op
OverheadActual  14: 8388608 op, 41471900.00 ns, 4.9438 ns/op
OverheadActual  15: 8388608 op, 41659800.00 ns, 4.9662 ns/op

WorkloadWarmup   1: 8388608 op, 703910300.00 ns, 83.9126 ns/op
WorkloadWarmup   2: 8388608 op, 662377500.00 ns, 78.9616 ns/op
WorkloadWarmup   3: 8388608 op, 638994700.00 ns, 76.1741 ns/op
WorkloadWarmup   4: 8388608 op, 677692500.00 ns, 80.7872 ns/op
WorkloadWarmup   5: 8388608 op, 731003300.00 ns, 87.1424 ns/op
WorkloadWarmup   6: 8388608 op, 702146400.00 ns, 83.7024 ns/op
WorkloadWarmup   7: 8388608 op, 695207000.00 ns, 82.8751 ns/op
WorkloadWarmup   8: 8388608 op, 653602100.00 ns, 77.9154 ns/op
WorkloadWarmup   9: 8388608 op, 643327300.00 ns, 76.6906 ns/op
WorkloadWarmup  10: 8388608 op, 661644600.00 ns, 78.8742 ns/op
WorkloadWarmup  11: 8388608 op, 703482300.00 ns, 83.8616 ns/op
WorkloadWarmup  12: 8388608 op, 731973900.00 ns, 87.2581 ns/op
WorkloadWarmup  13: 8388608 op, 731195500.00 ns, 87.1653 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 678441500.00 ns, 80.8765 ns/op
WorkloadActual   2: 8388608 op, 648833500.00 ns, 77.3470 ns/op
WorkloadActual   3: 8388608 op, 674404100.00 ns, 80.3952 ns/op
WorkloadActual   4: 8388608 op, 645930600.00 ns, 77.0009 ns/op
WorkloadActual   5: 8388608 op, 662582900.00 ns, 78.9860 ns/op
WorkloadActual   6: 8388608 op, 642863600.00 ns, 76.6353 ns/op
WorkloadActual   7: 8388608 op, 632738700.00 ns, 75.4283 ns/op
WorkloadActual   8: 8388608 op, 633465000.00 ns, 75.5149 ns/op
WorkloadActual   9: 8388608 op, 635416300.00 ns, 75.7475 ns/op
WorkloadActual  10: 8388608 op, 652754700.00 ns, 77.8144 ns/op
WorkloadActual  11: 8388608 op, 659648500.00 ns, 78.6362 ns/op
WorkloadActual  12: 8388608 op, 696364700.00 ns, 83.0131 ns/op
WorkloadActual  13: 8388608 op, 697169900.00 ns, 83.1091 ns/op
WorkloadActual  14: 8388608 op, 682576100.00 ns, 81.3694 ns/op
WorkloadActual  15: 8388608 op, 715012800.00 ns, 85.2362 ns/op
WorkloadActual  16: 8388608 op, 738255000.00 ns, 88.0069 ns/op
WorkloadActual  17: 8388608 op, 718656600.00 ns, 85.6705 ns/op
WorkloadActual  18: 8388608 op, 701004500.00 ns, 83.5662 ns/op
WorkloadActual  19: 8388608 op, 679197900.00 ns, 80.9667 ns/op
WorkloadActual  20: 8388608 op, 716348000.00 ns, 85.3953 ns/op
WorkloadActual  21: 8388608 op, 808114600.00 ns, 96.3348 ns/op
WorkloadActual  22: 8388608 op, 752143800.00 ns, 89.6625 ns/op
WorkloadActual  23: 8388608 op, 663367500.00 ns, 79.0796 ns/op
WorkloadActual  24: 8388608 op, 690278600.00 ns, 82.2876 ns/op
WorkloadActual  25: 8388608 op, 642637600.00 ns, 76.6084 ns/op
WorkloadActual  26: 8388608 op, 663932600.00 ns, 79.1469 ns/op
WorkloadActual  27: 8388608 op, 683386700.00 ns, 81.4660 ns/op
WorkloadActual  28: 8388608 op, 831662100.00 ns, 99.1418 ns/op
WorkloadActual  29: 8388608 op, 755514800.00 ns, 90.0644 ns/op
WorkloadActual  30: 8388608 op, 770583900.00 ns, 91.8608 ns/op
WorkloadActual  31: 8388608 op, 1044197200.00 ns, 124.4780 ns/op
WorkloadActual  32: 8388608 op, 687103200.00 ns, 81.9091 ns/op
WorkloadActual  33: 8388608 op, 685774500.00 ns, 81.7507 ns/op
WorkloadActual  34: 8388608 op, 694067400.00 ns, 82.7393 ns/op
WorkloadActual  35: 8388608 op, 711940000.00 ns, 84.8699 ns/op
WorkloadActual  36: 8388608 op, 755681700.00 ns, 90.0843 ns/op
WorkloadActual  37: 8388608 op, 688246800.00 ns, 82.0454 ns/op
WorkloadActual  38: 8388608 op, 662256700.00 ns, 78.9472 ns/op
WorkloadActual  39: 8388608 op, 658792300.00 ns, 78.5342 ns/op
WorkloadActual  40: 8388608 op, 643731200.00 ns, 76.7387 ns/op
WorkloadActual  41: 8388608 op, 635719200.00 ns, 75.7836 ns/op
WorkloadActual  42: 8388608 op, 631376400.00 ns, 75.2659 ns/op
WorkloadActual  43: 8388608 op, 645017600.00 ns, 76.8921 ns/op
WorkloadActual  44: 8388608 op, 659928800.00 ns, 78.6696 ns/op
WorkloadActual  45: 8388608 op, 719039200.00 ns, 85.7162 ns/op
WorkloadActual  46: 8388608 op, 667155400.00 ns, 79.5311 ns/op
WorkloadActual  47: 8388608 op, 649078200.00 ns, 77.3762 ns/op
WorkloadActual  48: 8388608 op, 655052200.00 ns, 78.0883 ns/op
WorkloadActual  49: 8388608 op, 633569800.00 ns, 75.5274 ns/op
WorkloadActual  50: 8388608 op, 661130100.00 ns, 78.8128 ns/op
WorkloadActual  51: 8388608 op, 716832400.00 ns, 85.4531 ns/op
WorkloadActual  52: 8388608 op, 641921400.00 ns, 76.5230 ns/op
WorkloadActual  53: 8388608 op, 655264300.00 ns, 78.1136 ns/op
WorkloadActual  54: 8388608 op, 661009900.00 ns, 78.7985 ns/op
WorkloadActual  55: 8388608 op, 640235500.00 ns, 76.3220 ns/op
WorkloadActual  56: 8388608 op, 635968700.00 ns, 75.8134 ns/op
WorkloadActual  57: 8388608 op, 645302700.00 ns, 76.9261 ns/op
WorkloadActual  58: 8388608 op, 666375400.00 ns, 79.4381 ns/op
WorkloadActual  59: 8388608 op, 640402800.00 ns, 76.3420 ns/op
WorkloadActual  60: 8388608 op, 655828300.00 ns, 78.1808 ns/op
WorkloadActual  61: 8388608 op, 680049500.00 ns, 81.0682 ns/op
WorkloadActual  62: 8388608 op, 692472400.00 ns, 82.5491 ns/op
WorkloadActual  63: 8388608 op, 700899400.00 ns, 83.5537 ns/op
WorkloadActual  64: 8388608 op, 706200500.00 ns, 84.1857 ns/op
WorkloadActual  65: 8388608 op, 816848100.00 ns, 97.3759 ns/op
WorkloadActual  66: 8388608 op, 901069200.00 ns, 107.4158 ns/op
WorkloadActual  67: 8388608 op, 738212800.00 ns, 88.0018 ns/op
WorkloadActual  68: 8388608 op, 648470000.00 ns, 77.3036 ns/op
WorkloadActual  69: 8388608 op, 754309000.00 ns, 89.9206 ns/op
WorkloadActual  70: 8388608 op, 643454000.00 ns, 76.7057 ns/op
WorkloadActual  71: 8388608 op, 641503200.00 ns, 76.4731 ns/op
WorkloadActual  72: 8388608 op, 619807600.00 ns, 73.8868 ns/op
WorkloadActual  73: 8388608 op, 631764300.00 ns, 75.3122 ns/op
WorkloadActual  74: 8388608 op, 638202400.00 ns, 76.0797 ns/op
WorkloadActual  75: 8388608 op, 677307400.00 ns, 80.7413 ns/op
WorkloadActual  76: 8388608 op, 677749800.00 ns, 80.7941 ns/op
WorkloadActual  77: 8388608 op, 679734900.00 ns, 81.0307 ns/op
WorkloadActual  78: 8388608 op, 716103900.00 ns, 85.3662 ns/op
WorkloadActual  79: 8388608 op, 681807800.00 ns, 81.2778 ns/op
WorkloadActual  80: 8388608 op, 677834100.00 ns, 80.8041 ns/op
WorkloadActual  81: 8388608 op, 683722700.00 ns, 81.5061 ns/op
WorkloadActual  82: 8388608 op, 743076900.00 ns, 88.5817 ns/op
WorkloadActual  83: 8388608 op, 737061300.00 ns, 87.8646 ns/op
WorkloadActual  84: 8388608 op, 841111900.00 ns, 100.2684 ns/op
WorkloadActual  85: 8388608 op, 695038700.00 ns, 82.8551 ns/op
WorkloadActual  86: 8388608 op, 684696900.00 ns, 81.6222 ns/op
WorkloadActual  87: 8388608 op, 687657100.00 ns, 81.9751 ns/op
WorkloadActual  88: 8388608 op, 679107800.00 ns, 80.9560 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 634643100.00 ns, 75.6554 ns/op
WorkloadResult   2: 8388608 op, 605035100.00 ns, 72.1258 ns/op
WorkloadResult   3: 8388608 op, 630605700.00 ns, 75.1741 ns/op
WorkloadResult   4: 8388608 op, 602132200.00 ns, 71.7798 ns/op
WorkloadResult   5: 8388608 op, 618784500.00 ns, 73.7649 ns/op
WorkloadResult   6: 8388608 op, 599065200.00 ns, 71.4141 ns/op
WorkloadResult   7: 8388608 op, 588940300.00 ns, 70.2072 ns/op
